     1→'use client'
     2→
     3→import { useEffect, useState, useRef } from 'react'
     4→import { api } from '@/lib/api'
     5→import { useAuthStore } from '@/lib/stores'
     6→import { PageHeader, EmptyState } from './shared'
     7→import { Card, CardContent } from '@/components/ui/card'
     8→import { Button } from '@/components/ui/button'
     9→import { Badge } from '@/components/ui/badge'
    10→import { Input } from '@/components/ui/input'
    11→import { Textarea } from '@/components/ui/textarea'
    12→import { Label } from '@/components/ui/label'
    13→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    14→import { Dialog, DialogContent, DialogDescription, DialogFooter, DialogHeader, DialogTitle, DialogTrigger } from '@/components/ui/dialog'
    15→import { Sheet, SheetContent, SheetHeader, SheetTitle, SheetDescription } from '@/components/ui/sheet'
    16→import { DropdownMenu, DropdownMenuContent, DropdownMenuItem, DropdownMenuTrigger } from '@/components/ui/dropdown-menu'
    17→import { ScrollArea } from '@/components/ui/scroll-area'
    18→import { ListChecks, Search, FileText, FolderOpen, User, ChevronRight, Plus, Upload, Download, Eye, Trash2 } from 'lucide-react'
    19→import { STATUS_LABELS, STATUS_BADGE } from '@/lib/types'
    20→import { toast } from 'sonner'
    21→import { cn } from '@/lib/utils'
    22→
    23→type Control = {
    24→  id: string
   650→    if (!Array.isArray(controls) || controls.length === 0) { toast.error('No controls to import'); return }
   651→    const valid = controls.filter((c) => c.ref && c.title)
   652→    if (valid.length === 0) { toast.error('No valid controls — each needs a ref (e.g. "Control ID"/"Citation"/"Ref") and a title (e.g. "Control Name"/"Title")'); return }
   653→
   654→    setImporting(true)
   655→    try {
   656→      const res: any = await api('/api/controls/import', {
   657→        method: 'POST',
   658→        body: JSON.stringify({ frameworkId, controls: valid }),
   659→      })
   660→      toast.success(`Imported ${res.created} control${res.created === 1 ? '' : 's'}`)
   661→      onDone()
   662→    } catch (e: any) { toast.error(e.message) }
   663→    finally { setImporting(false) }
   664→  }
   665→
   666→  return (
   667→    <DialogContent className="max-w-2xl max-h-[85vh] flex flex-col">
   668→      <DialogHeader>
   669→        <DialogTitle>Import Controls (Bulk)</DialogTitle>
   670→        <DialogDescription>
   671→          Upload a <strong>Word (.docx)</strong>, <strong>CSV</strong>, or <strong>JSON</strong> file, or paste directly.
   672→          The system auto-detects common column names.
   673→        </DialogDescription>
   674→      </DialogHeader>
   675→      <div className="flex-1 overflow-y-auto -mx-6 px-6 space-y-3">
   676→        <div className="flex flex-wrap items-center gap-2">
   677→          <input ref={fileInputRef} type="file" accept=".json,.csv,.docx" onChange={handleFile} className="hidden" />
   678→          <Button type="button" variant="outline" size="sm" onClick={() => fileInputRef.current?.click()} disabled={parsingFile}>
   679→            <Upload className="w-4 h-4 mr-2" /> {parsingFile ? 'Parsing…' : 'Upload .docx / .csv / .json'}
   680→          </Button>
   681→          <span className="text-xs text-muted-foreground">Or paste JSON/CSV directly ↓</span>
   682→        </div>
   683→        <Textarea
   684→          value={jsonText}
   685→          onChange={(e) => { setJsonText(e.target.value); recomputeCount(e.target.value) }}
   686→          rows={10}
   687→          className="font-mono text-xs"
   688→          placeholder={'[\n  {"ref":"A.5.1","title":"Policies for infosec","description":"...","category":"Organizational","guidance":"..."},\n  {"ref":"A.5.2","title":"Roles & responsibilities","category":"Organizational"}\n]\n\n—or CSV—\nref,title,description,category,guidance\nA.5.1,Policies for infosec,...,Organizational,...'}
   689→        />
   690→        <div className="flex items-center justify-between text-xs">
   691→          <span className="text-muted-foreground">
   692→            {parsedCount > 0 ? <span className="text-emerald-600 font-medium">{parsedCount} valid control{parsedCount === 1 ? '' : 's'} ready</span> : 'No valid controls detected'}
   693→          </span>
   694→          <code className="text-[10px] text-muted-foreground">Framework: {frameworkId ? 'selected' : 'none'}</code>
   695→        </div>
   696→        <div className="p-3 rounded-lg bg-muted/40 text-[11px] text-muted-foreground">
   697→          <p className="font-semibold mb-1">Supported column headers (auto-mapped):</p>
   698→          <div className="grid grid-cols-2 gap-x-4 gap-y-0.5">
   699→            <span><strong>ref:</strong> Control ID, Criteria ID, Citation, Reference, Clause, Article</span>
   700→            <span><strong>title:</strong> Control Name, Name, Requirement, Implementation Objective</span>
   701→            <span><strong>category:</strong> Theme, Domain, Safeguard, Group, Family</span>
   702→            <span><strong>description:</strong> Description, Details, Requirement Text</span>
   703→            <span className="col-span-2"><strong>guidance:</strong> Standard Auditable Control, Implementation Guidance, Example Implementation</span>
   704→          </div>
   705→          <p className="mt-1.5">For Word (.docx): the document must contain a <strong>table</strong> with headers in the first row.</p>
   706→        </div>
   707→      </div>
   708→      <DialogFooter className="mt-4 shrink-0">
   709→        <Button variant="outline" onClick={onDone}>Cancel</Button>
   710→        <Button onClick={submit} disabled={importing || parsingFile || parsedCount === 0}>
   711→          {importing ? 'Importing…' : `Import ${parsedCount > 0 ? parsedCount : ''} Controls`}
   712→        </Button>
   713→      </DialogFooter>
   714→    </DialogContent>
   715→  )
   716→}
   717→
